Wins,diff_text_success,goals_aginest,goals_for_GF,losses,name,ot_losses,url,win_percent,year
43,,210.0,228.0,29.0,San Jose Sharks,10.0,https://www.scrapethissite.com/pages/forms/?page_num=24,0.524,2011.0
49,,165.0,210.0,22.0,St. Louis Blues,11.0,https://www.scrapethissite.com/pages/forms/?page_num=24,0.598,2011.0
38,,281.0,235.0,36.0,Tampa Bay Lightning,8.0,https://www.scrapethissite.com/pages/forms/?page_num=24,0.463,2011.0
35,,264.0,231.0,37.0,Toronto Maple Leafs,10.0,https://www.scrapethissite.com/pages/forms/?page_num=24,0.427,2011.0
51,,198.0,249.0,22.0,Vancouver Canucks,9.0,https://www.scrapethissite.com/pages/forms/?page_num=24,0.622,2011.0
42,,230.0,222.0,32.0,Washington Capitals,8.0,https://www.scrapethissite.com/pages/forms/?page_num=24,0.512,2011.0
37,,246.0,225.0,35.0,Winnipeg Jets,10.0,https://www.scrapethissite.com/pages/forms/?page_num=24,0.451,2011.0
42,,255.0,256.0,32.0,Vancouver Canucks,8.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.512,2005.0
29,,306.0,237.0,41.0,Washington Capitals,12.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.354,2005.0
48,,208.0,258.0,20.0,Anaheim Ducks,14.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.585,2006.0
43,,233.0,244.0,30.0,Colorado Avalanche,9.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.524,2009.0
37,,254.0,237.0,31.0,Dallas Stars,14.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.451,2009.0
44,,216.0,229.0,24.0,Detroit Red Wings,14.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.537,2009.0
54,,185.0,262.0,19.0,Vancouver Canucks,9.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.659,2010.0
48,,197.0,224.0,23.0,Washington Capitals,11.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.585,2010.0
34,,231.0,204.0,36.0,Anaheim Ducks,12.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.415,2011.0
47,,246.0,277.0,24.0,Pittsburgh Penguins,11.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.573,2006.0
51,,199.0,258.0,26.0,San Jose Sharks,5.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.622,2006.0
34,,254.0,214.0,35.0,St. Louis Blues,13.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.415,2006.0
44,,261.0,253.0,33.0,Tampa Bay Lightning,5.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.537,2006.0
40,,269.0,258.0,31.0,Toronto Maple Leafs,11.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.488,2006.0
49,,201.0,222.0,26.0,Vancouver Canucks,7.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.598,2006.0
28,,286.0,235.0,40.0,Washington Capitals,14.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.341,2006.0
47,,191.0,205.0,27.0,Anaheim Ducks,8.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.573,2007.0
43,,245.0,246.0,28.0,Atlanta Thrashers,11.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.524,2006.0
35,,289.0,219.0,41.0,Boston Bruins,6.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.427,2006.0
53,,242.0,308.0,22.0,Buffalo Sabres,7.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.646,2006.0
43,,226.0,258.0,29.0,Calgary Flames,10.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.524,2006.0
40,,253.0,241.0,34.0,Carolina Hurricanes,8.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.488,2006.0
52,,239.0,281.0,24.0,Buffalo Sabres,6.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.634,2005.0
46,,200.0,218.0,25.0,Calgary Flames,11.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.561,2005.0
52,,260.0,294.0,22.0,Carolina Hurricanes,8.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.634,2005.0
35,,279.0,223.0,43.0,Columbus Blue Jackets,4.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.427,2005.0
26,,285.0,211.0,43.0,Chicago Blackhawks,13.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.317,2005.0
43,,257.0,283.0,30.0,Colorado Avalanche,9.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.524,2005.0
53,,218.0,265.0,23.0,Dallas Stars,6.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.646,2005.0
58,,209.0,305.0,16.0,Detroit Red Wings,8.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.707,2005.0
43,,229.0,245.0,29.0,Buffalo Sabres,10.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.524,2010.0
41,,237.0,250.0,29.0,Calgary Flames,12.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.5,2010.0
40,,239.0,236.0,31.0,Carolina Hurricanes,11.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.488,2010.0
34,,258.0,215.0,35.0,Columbus Blue Jackets,13.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.415,2010.0
27,,284.0,214.0,47.0,Edmonton Oilers,8.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.329,2009.0
32,,244.0,208.0,37.0,Florida Panthers,13.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.39,2009.0
46,,219.0,241.0,27.0,Los Angeles Kings,9.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.561,2009.0
38,,246.0,219.0,36.0,Minnesota Wild,8.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.463,2009.0
39,,223.0,217.0,33.0,Montreal Canadiens,10.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.476,2009.0
47,,225.0,225.0,29.0,Nashville Predators,6.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.573,2009.0
48,,191.0,222.0,27.0,New Jersey Devils,7.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.585,2009.0
34,,264.0,222.0,37.0,New York Islanders,11.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.415,2009.0
38,,218.0,222.0,33.0,New York Rangers,11.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.463,2009.0
49,,202.0,269.0,29.0,Boston Bruins,4.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.598,2011.0
39,,230.0,218.0,32.0,Buffalo Sabres,11.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.476,2011.0
37,,226.0,202.0,29.0,Calgary Flames,16.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.451,2011.0
33,,243.0,213.0,33.0,Carolina Hurricanes,16.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.402,2011.0
29,,262.0,202.0,46.0,Columbus Blue Jackets,7.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.354,2011.0
45,,238.0,248.0,26.0,Chicago Blackhawks,11.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.549,2011.0
41,,220.0,208.0,35.0,Colorado Avalanche,6.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.5,2011.0
42,,222.0,211.0,35.0,Dallas Stars,5.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.512,2011.0
48,,203.0,248.0,28.0,Detroit Red Wings,6.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.585,2011.0
34,,272.0,216.0,40.0,Atlanta Thrashers,8.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.415,2007.0
41,,222.0,212.0,29.0,Boston Bruins,12.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.5,2007.0
39,,242.0,255.0,31.0,Buffalo Sabres,12.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.476,2007.0
42,,227.0,229.0,30.0,Calgary Flames,10.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.512,2007.0
43,,249.0,252.0,33.0,Carolina Hurricanes,6.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.524,2007.0
34,,218.0,193.0,36.0,Columbus Blue Jackets,12.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.415,2007.0
40,,235.0,239.0,34.0,Chicago Blackhawks,8.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.488,2007.0
44,,219.0,231.0,31.0,Colorado Avalanche,7.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.537,2007.0
45,,207.0,242.0,30.0,Dallas Stars,7.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.549,2007.0
54,,184.0,257.0,21.0,Detroit Red Wings,7.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.659,2007.0
33,,249.0,201.0,42.0,Columbus Blue Jackets,7.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.402,2006.0
31,,258.0,201.0,42.0,Chicago Blackhawks,9.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.378,2006.0
44,,251.0,272.0,31.0,Colorado Avalanche,7.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.537,2006.0
50,,197.0,226.0,25.0,Dallas Stars,7.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.61,2006.0
50,,199.0,254.0,19.0,Detroit Red Wings,13.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.61,2006.0
41,,251.0,256.0,28.0,Edmonton Oilers,13.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.5,2005.0
37,,257.0,240.0,34.0,Florida Panthers,11.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.451,2005.0
42,,270.0,249.0,35.0,Los Angeles Kings,5.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.512,2005.0
38,,215.0,231.0,36.0,Minnesota Wild,8.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.463,2005.0
42,,247.0,243.0,31.0,Montreal Canadiens,9.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.512,2005.0
49,,227.0,259.0,25.0,Nashville Predators,8.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.598,2005.0
46,,229.0,242.0,27.0,New Jersey Devils,9.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.561,2005.0
36,,278.0,230.0,40.0,New York Islanders,6.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.439,2005.0
44,,215.0,257.0,26.0,New York Rangers,12.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.537,2005.0
52,,211.0,314.0,21.0,Ottawa Senators,9.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.634,2005.0
44,,225.0,258.0,29.0,Chicago Blackhawks,9.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.537,2010.0
30,,288.0,227.0,44.0,Colorado Avalanche,8.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.366,2010.0
42,,233.0,227.0,29.0,Dallas Stars,11.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.512,2010.0
47,,241.0,261.0,25.0,Detroit Red Wings,10.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.573,2010.0
25,,269.0,193.0,45.0,Edmonton Oilers,12.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.305,2010.0
44,,238.0,225.0,32.0,Ottawa Senators,6.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.537,2009.0
41,,225.0,236.0,35.0,Philadelphia Flyers,6.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.5,2009.0
50,,202.0,225.0,25.0,Phoenix Coyotes,7.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.61,2009.0
47,,237.0,257.0,28.0,Pittsburgh Penguins,7.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.573,2009.0
51,,215.0,264.0,20.0,San Jose Sharks,11.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.622,2009.0
40,,223.0,225.0,32.0,St. Louis Blues,10.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.488,2009.0
34,,260.0,217.0,36.0,Tampa Bay Lightning,12.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.415,2009.0
30,,267.0,214.0,38.0,Toronto Maple Leafs,14.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.366,2009.0
49,,222.0,272.0,28.0,Vancouver Canucks,5.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.598,2009.0
54,,233.0,318.0,15.0,Washington Capitals,13.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.659,2009.0
32,,239.0,212.0,40.0,Edmonton Oilers,10.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.39,2011.0
38,,227.0,203.0,26.0,Florida Panthers,18.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.463,2011.0
40,,179.0,194.0,27.0,Los Angeles Kings,15.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.488,2011.0
35,,226.0,177.0,36.0,Minnesota Wild,11.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.427,2011.0
31,,226.0,212.0,35.0,Montreal Canadiens,16.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.378,2011.0
41,,251.0,235.0,35.0,Edmonton Oilers,6.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.5,2007.0
38,,226.0,216.0,35.0,Florida Panthers,9.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.463,2007.0
32,,266.0,231.0,43.0,Los Angeles Kings,7.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.39,2007.0
44,,218.0,223.0,28.0,Minnesota Wild,10.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.537,2007.0
47,,222.0,262.0,25.0,Montreal Canadiens,10.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.573,2007.0
41,,229.0,230.0,32.0,Nashville Predators,9.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.5,2007.0
46,,197.0,206.0,29.0,New Jersey Devils,7.0,https://www.scrapethissite.com/pages/forms/?page_num=18,0.561,2007.0
32,,248.0,195.0,43.0,Edmonton Oilers,7.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.39,2006.0
35,,257.0,247.0,31.0,Florida Panthers,16.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.427,2006.0
27,,283.0,227.0,41.0,Los Angeles Kings,14.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.329,2006.0
45,,259.0,267.0,26.0,Philadelphia Flyers,11.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.549,2005.0
38,,271.0,246.0,39.0,Phoenix Coyotes,5.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.463,2005.0
22,,316.0,244.0,46.0,Pittsburgh Penguins,14.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.268,2005.0
44,,242.0,266.0,27.0,San Jose Sharks,11.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.537,2005.0
21,,292.0,197.0,46.0,St. Louis Blues,15.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.256,2005.0
43,,260.0,252.0,33.0,Tampa Bay Lightning,6.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.524,2005.0
41,,270.0,257.0,33.0,Toronto Maple Leafs,8.0,https://www.scrapethissite.com/pages/forms/?page_num=16,0.5,2005.0
30,,229.0,195.0,40.0,Florida Panthers,12.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.366,2010.0
46,,198.0,219.0,30.0,Los Angeles Kings,6.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.561,2010.0
47,,235.0,239.0,30.0,Anaheim Ducks,5.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.573,2010.0
34,,269.0,223.0,36.0,Atlanta Thrashers,12.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.415,2010.0
46,,195.0,246.0,25.0,Boston Bruins,11.0,https://www.scrapethissite.com/pages/forms/?page_num=21,0.561,2010.0
48,,210.0,237.0,26.0,Nashville Predators,8.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.585,2011.0
48,,209.0,228.0,28.0,New Jersey Devils,6.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.585,2011.0
34,,255.0,203.0,37.0,New York Islanders,11.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.415,2011.0
51,,187.0,226.0,24.0,New York Rangers,7.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.622,2011.0
41,,240.0,249.0,31.0,Ottawa Senators,10.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.5,2011.0
47,,232.0,264.0,26.0,Philadelphia Flyers,9.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.573,2011.0
48,,191.0,235.0,26.0,Minnesota Wild,8.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.585,2006.0
42,,256.0,245.0,34.0,Montreal Canadiens,6.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.512,2006.0
51,,212.0,272.0,23.0,Nashville Predators,8.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.622,2006.0
49,,201.0,216.0,24.0,New Jersey Devils,9.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.598,2006.0
40,,240.0,248.0,30.0,New York Islanders,12.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.488,2006.0
39,,233.0,206.0,35.0,Minnesota Wild,8.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.476,2010.0
44,,209.0,216.0,30.0,Montreal Canadiens,8.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.537,2010.0
44,,194.0,219.0,27.0,Nashville Predators,11.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.537,2010.0
38,,209.0,174.0,39.0,New Jersey Devils,5.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.463,2010.0
30,,264.0,229.0,39.0,New York Islanders,13.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.366,2010.0
44,,198.0,233.0,33.0,New York Rangers,5.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.537,2010.0
32,,250.0,192.0,40.0,Ottawa Senators,10.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.39,2010.0
47,,223.0,259.0,23.0,Philadelphia Flyers,12.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.573,2010.0
42,,204.0,216.0,27.0,Phoenix Coyotes,13.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.512,2011.0
51,,221.0,282.0,25.0,Pittsburgh Penguins,6.0,https://www.scrapethissite.com/pages/forms/?page_num=23,0.622,2011.0
35,,243.0,194.0,38.0,New York Islanders,9.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.427,2007.0
42,,199.0,213.0,27.0,New York Rangers,13.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.512,2007.0
43,,247.0,261.0,31.0,Ottawa Senators,8.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.524,2007.0
42,,216.0,242.0,30.0,New York Rangers,10.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.512,2006.0
48,,222.0,288.0,25.0,Ottawa Senators,9.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.585,2006.0
22,,303.0,214.0,48.0,Philadelphia Flyers,12.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.268,2006.0
31,,284.0,216.0,46.0,Phoenix Coyotes,5.0,https://www.scrapethissite.com/pages/forms/?page_num=17,0.378,2006.0
34,,234.0,207.0,37.0,Los Angeles Kings,11.0,https://www.scrapethissite.com/pages/forms/?page_num=20,0.415,2008.0
40,,200.0,219.0,33.0,Minnesota Wild,9.0,https://www.scrapethissite.com/pages/forms/?page_num=20,0.488,2008.0
43,,226.0,231.0,26.0,Phoenix Coyotes,13.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.524,2010.0
49,,199.0,238.0,25.0,Pittsburgh Penguins,8.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.598,2010.0
48,,213.0,248.0,25.0,San Jose Sharks,9.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.585,2010.0
38,,234.0,240.0,33.0,St. Louis Blues,11.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.463,2010.0
46,,240.0,247.0,25.0,Tampa Bay Lightning,11.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.561,2010.0
42,,233.0,248.0,29.0,Philadelphia Flyers,11.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.512,2007.0
38,,231.0,214.0,37.0,Phoenix Coyotes,7.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.463,2007.0
47,,216.0,247.0,27.0,Pittsburgh Penguins,8.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.573,2007.0
49,,193.0,222.0,23.0,San Jose Sharks,10.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.598,2007.0
33,,237.0,205.0,36.0,St. Louis Blues,13.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.402,2007.0
31,,267.0,223.0,42.0,Tampa Bay Lightning,9.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.378,2007.0
36,,260.0,231.0,35.0,Toronto Maple Leafs,11.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.439,2007.0
41,,247.0,249.0,30.0,Montreal Canadiens,11.0,https://www.scrapethissite.com/pages/forms/?page_num=20,0.5,2008.0
40,,233.0,213.0,34.0,Nashville Predators,8.0,https://www.scrapethissite.com/pages/forms/?page_num=20,0.488,2008.0
51,,209.0,244.0,27.0,New Jersey Devils,4.0,https://www.scrapethissite.com/pages/forms/?page_num=20,0.622,2008.0
26,,279.0,201.0,47.0,New York Islanders,9.0,https://www.scrapethissite.com/pages/forms/?page_num=20,0.317,2008.0
43,,218.0,210.0,30.0,New York Rangers,9.0,https://www.scrapethissite.com/pages/forms/?page_num=20,0.524,2008.0
37,,251.0,218.0,34.0,Toronto Maple Leafs,11.0,https://www.scrapethissite.com/pages/forms/?page_num=22,0.451,2010.0
39,,215.0,213.0,33.0,Vancouver Canucks,10.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.476,2007.0
43,,231.0,242.0,31.0,Washington Capitals,8.0,https://www.scrapethissite.com/pages/forms/?page_num=19,0.524,2007.0
36,,237.0,217.0,35.0,Ottawa Senators,11.0,https://www.scrapethissite.com/pages/forms/?page_num=20,0.439,2008.0
44,,238.0,264.0,27.0,Philadelphia Flyers,11.0,https://www.scrapethissite.com/pages/forms/?page_num=20,0.537,2008.0
